date,ADC,ADM,APH,APO,APP,ARES,AZO,BKNG,BRK-B,BTAL,BTE,BX,CASY,COST,CTA,CVX,CWST,CYA,DBMF,DECK,DOW,EGP,EXEL,FANG,FICO,FMF,FR,GILD,IVOL,KKR,KLAC,KMLM,LLY,LMT,MCK,MELI,META,MPC,MPWR,MSFT,NNN,O,ORLY,PFIX,PGR,PLD,PSA,REXR,RSBT,RSG,SCHD,SCHG,STAG,SVXY,TMUS,TRI,TRNO,TSLA,UNH,VOO,VRT,VRTX,WM,WMT,WPC,XLG,XME,XOM,GIC,sim_id
2008-01-21,0.0,0.0,0.0,20395.6632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18115.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20392.4992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348949.33759999997,2698124693
2008-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20330.800000000003,0.0,20384.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20387.8686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20387.9844,0.0,20388.24,20387.0912,0.0,0.0,0.0,9395.5937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.24,0.0,10269.0352,0.0,20385.057,0.0,0.0,44.7073,245014.78759999998,2698124693
2008-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20406.3116,0.0,0.0,0.0,0.0,0.0,20408.8,0.0,0.0,0.0,0.0,0.0,0.0,7972.2972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17588.031899999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20413.4355,0.0,0.0,19338.963799999998,0.0,301729.1888,2698124693
2008-04-14,0.0,20715.9362,0.0,20732.7816,0.0,0.0,0.0,0.0,0.0,0.0,20732.448,20731.889,0.0,0.0,0.0,20623.976,0.0,0.0,0.0,20733.993899999998,0.0,20714.646399999998,20731.16,0.0,48.0436,0.0,0.0,87.70049999999999,0.0,20735.395800000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11207.5624,20726.1957,0.0,42.997,20209.365400000002,0.0,0.0,0.0,0.0,20507.255999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6826,0.0,0.0,0.0,0.0,0.0,9.78,20720.0,20718.0333,20720.56,0.0,0.0,0.0,0.0,92656.5508,2698124693
2008-05-12,0.0,19632.8531,0.0,21568.5543,0.0,21564.84,0.0,21570.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21565.0749,0.0,0.0,0.0,0.0,0.0,0.0,21506.823,0.0,0.0,21567.836000000003,0.0,0.0,21561.9246,21519.8328,0.0,0.0,0.0,21570.0552,21565.8612,0.0,21203.757400000002,0.0,0.0,0.0,21568.062599999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21556.647,21571.6168,0.0,0.0,0.0,0.0,109594.59049999999,2698124693
2008-06-09,0.0,0.0,0.0,21203.3427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21215.2694,0.0,0.0,0.0,13.0908,0.0,0.0,0.0,0.0,0.0,21217.3623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5418.018999999999,21201.6005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333610.48269999993,2698124693
2008-07-07,0.0,0.0,0.0,18548.5353,0.0,78.54,0.0,0.0,0.0,0.0,0.0,0.0,20989.9865,20963.0142,0.0,0.0,0.0,0.0,0.0,20997.1968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20999.45,0.0,0.0,0.0,0.0,0.0,0.0,317160.9751,2698124693
2008-08-04,20687.477,0.0,20691.6636,0.0,0.0,0.0,16047.81,0.0,0.0,0.0,0.0,20692.425600000002,0.0,0.0,0.0,0.0,13683.6,0.0,0.0,0.0,0.0,0.0,20692.0,0.0,0.0,0.0,0.0,0.0,0.0,20692.1694,0.0,0.0,0.0,0.0,0.0,0.0,26.6905,0.0,0.0,0.0,20688.6624,20692.2352,0.0,0.0,0.0,0.0,20659.1244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20686.6044,0.0,78.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197382.4537,2698124693
2008-09-01,41.0756,20676.3978,0.0,20683.6185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20651.28,0.0,0.0,0.0,20678.911399999997,0.0,0.0,0.0,0.0,0.0,0.0,20670.8216,0.0,0.0,20679.7932,0.0,0.0,0.0,20618.04,0.0,0.0,0.0,20683.4248,0.0,0.0,0.0,0.0,0.0,0.0,20674.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20668.12,0.0,0.0,0.0,20662.5393,6589.536,0.0,0.0,0.0,0.0,179095.6685,2698124693
2008-09-29,0.0,0.0,0.0,21.0699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19554.989999999998,0.0,0.0,0.0,13185.0978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11425.7512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346592.3049,2698124693
2008-10-27,0.0,0.0,0.0,16160.613299999999,0.0,18367.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18356.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314314.66610000003,2698124693
2008-11-24,0.0,18350.1905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.7064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18357.7918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18328.8825,0.0,0.0,18355.22,0.0,0.0,0.0,0.0,18357.051,0.0,0.0,0.0,0.0,0.0,18347.9868,0.0,0.0,0.0,0.0,0.0,0.0,441.6161,0.0,0.0,0.0,0.0,0.0,256269.99430000002,2698124693
2008-12-22,18710.1872,18710.7072,0.0,14.0466,0.0,0.0,0.0,0.0,18682.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15469.4553,18709.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18710.7765,0.0,0.0,0.0,0.0,18712.098,0.0,0.0,18704.521999999997,0.0,18706.288500000002,18706.338,0.0,0.0,18705.078400000002,18701.0472,0.0,0.0,0.0,18711.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18704.872000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115072.19860000003,2698124693
